🇨🇳央视频道🇨🇳,#genre#
熊猫8,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20260421020213a125f6bc01494f0faba74bdd71214802&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20260421020213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=171.8.79.254&SecurityKey=20260421020213&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a0b4c67cbf5d0880b8389feb4e09dd8b
熊猫9,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=202604210202139e224e5d469047cc8fa3189594bf2713&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20260421020213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=171.8.79.254&SecurityKey=20260421020213&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ad57ab9b81ea62ef501c90a2a9d0b9a8
熊猫频道01高清,http://hlsztemgsplive.miguvideo.com:8080/ws_x/2018/xiongmao/HD/1000/index.m3u8?msisdn=2026042110022225fc7c89614f498ea07a727df9e4b1cc&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20260421100222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=171.8.79.254&SecurityKey=20260421100222&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bf6b74f0c0bb242b79e3b43f24771ff6
熊猫频道1,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20260421100222964cb702735d47f9a99982dfedba54ad&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20260421100222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=171.8.79.254&SecurityKey=20260421100222&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=41b5652c4568c699259bad4a2748a066
熊猫频道10,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=20260421100224684c5d0d80914889b67a03f1da1b479d&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20260421100224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=171.8.79.254&SecurityKey=20260421100224&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4cb6da9809d36678589377eb54a8c35f
熊猫频道2,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=202604211002227d0faddc72e14fcc94980e9ef3845ed7&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20260421100222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=171.8.79.254&SecurityKey=20260421100222&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7165c45256f3c5e354dca9d20a9eaf44
熊猫频道3,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=202604211002224dd62e5397d04d0ca62db91932adc782&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20260421100222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=171.8.79.254&SecurityKey=20260421100222&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=be2e6f80a6bede2b1b5ac5ee4ff31070
熊猫频道4,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202604211002235d753c1041634e2a897b9d21a9d77cb3&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e5d6fada344d59bd96310b9b0129ae4c
熊猫频道5,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20260421100223d134e5a10ad44e729b0a5a251decc2bb&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d08060c78cfeb838c7e172ac97971dc9
熊猫频道6,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=20260421100223fdb57f0f199444bb86ab59769d686d54&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9e3d2e9f4a75de0b100d925583578528
熊猫频道7,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=2026042110022302affe0302db42dd9bd9c62fa498302e&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5b946ddc71072f9cb21fbbb5774b18a7
熊猫频道8,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20260421100223b311c24ad1ab49bc9b0bd4e02e11313e&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6cf8dda59f5b434de15932b1bf2918ec
熊猫频道9,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20260421100223dfd6625fbe294ac39f9707f0feb7beb5&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20260421100223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=171.8.79.254&SecurityKey=20260421100223&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3525c153b7ecaca03a788fc799613560
环球旅游,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hqly/50/20250915/index.m3u8?msisdn=2026042110022597df1654d55941408d3b82e81f4bebcd&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20260421100225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=171.8.79.254&SecurityKey=20260421100225&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=945b08c9778755c5fad1240d5bf9c019
盐城-1,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ycxwzh/50/20250604/index.m3u8?msisdn=2026042100021500c8782711af4230b37a3a04f7cbaa5f&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20260421000215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=171.8.79.254&SecurityKey=20260421000215&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=01ec41d998be2f3bc750a969c616b0ef
盐城新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ycxwzh/50/20250604/index.m3u8?msisdn=202604211202313201760d4e6545c9ad374da35f146df0&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20260421120231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=171.8.79.254&SecurityKey=20260421120231&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9286c631f93f5b7ddb13fe75615b7a67
第一财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2026042108022463be189ebce245928c9acac79d26757b&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260421080224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=171.8.79.254&SecurityKey=20260421080224&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=55ec2f4c2a778abfd3a9db0a1b75cac4
经典动画大集合,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/jingdiandonghua/600/index.m3u8?msisdn=202604211002244ddee9ea076b470680a7a43b4e8f1dad&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20260421100224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=171.8.79.254&SecurityKey=20260421100224&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0ca7e7c1af2f2309bf3d3e8cf0e87200
经典香港电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/virtuallive/5100180869/75/index.m3u8?msisdn=20260421120233c3f844239ec647e589fbde533e6ad01f&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1f76d7b82afa3c40c69c7a8430b53db8
老故事,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2026042112022523336cfdd4114df7814634e566d1ac0b&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260421120225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=171.8.79.254&SecurityKey=20260421120225&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ad50ab2c257ec840c3bc83b888e65ef9
财富天下,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cftx/50/20250804/index.m3u8?msisdn=20260421120233de62e4c5a498459f8219f745e8269d9c&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f0e779676c2baf4b37f9890adbf56416
赛事最经典,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202604211202265eb41c87545041afb6f0091cbaf6675b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20260421120226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=171.8.79.254&SecurityKey=20260421120226&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ba973423074fdf97bad26794cad07675
连云港新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202604211202313956a7307a674bd096326f993c8b1f65&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20260421120231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=171.8.79.254&SecurityKey=20260421120231&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6c6cc37eb7737f05c5664e3076bc96ea
钱塘江,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=20250923080124d2a289d7e8424ddd9ea0d2d29a9e0744&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20250923080124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.83&SecurityKey=20250923080124&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a4be52553a643d1013946a49db1f0e09&ddCalcu=9a04eeb20e7f5012b5d5934aa664439d3110
镇江新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zjxwzh/50/20251127/index.m3u8?msisdn=20260421120233e3632b65e85f48ce83b9f7e4d764a1ea&mdspid=&spid=699067&netType=0&sid=5500469365&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731783&ParentNodeID=-99&assertID=5500469365&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5102012619&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=09d1d76fd51ab151218e400adb8b23d5
陕西体育休闲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=20260421000211856f60dbc9f5435b9ae94120634581e6&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20260421000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=171.8.79.254&SecurityKey=20260421000211&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7fc6c22c039f744eec0a62b31fa95f83
陕西体育休闲频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202604211202268a47ef19f5434200bf0c408cd2b36968&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20260421120226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=171.8.79.254&SecurityKey=20260421120226&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=882a767ed0eba59153812da36e9d0e90
陕西新闻资讯,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxxwzx/50/20250804/index.m3u8?msisdn=20260421000217ab2e9c789cc048e39233ea7adf605a73&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20260421000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=171.8.79.254&SecurityKey=20260421000217&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2f7bdac756e61157423d5d1a2024f501
陕西新闻资讯频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxxwzx/50/20250804/index.m3u8?msisdn=20260421120233595bbf7fdcc94434966152940291d3aa&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bdd95f92eff7d89b32551eb01dc51f72
陕西秦腔,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxqqpd/50/20250804/index.m3u8?msisdn=20260421000217fa618b9f56cf40f69e859f420f9eea03&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20260421000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=171.8.79.254&SecurityKey=20260421000217&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2e59e6122b7407ad4af51bcc60382da
陕西秦腔频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxqqpd/50/20250804/index.m3u8?msisdn=20260421120233bee2d8a94ac74fd68dba1350f0a10963&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=532db19041c684e1b627f8bbd7c95077
陕西都市青春,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxdsqc/50/20250804/index.m3u8?msisdn=20260421000217c9bd08c57dd74181832ff4961824b9a1&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20260421000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=171.8.79.254&SecurityKey=20260421000217&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1b5b92400c0426cd934c5f7962e8a843
陕西都市青春频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxdsqc/50/20250804/index.m3u8?msisdn=20260421120233759c927fcc8d4aac9c0cdee4878f4d91&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20260421120233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=171.8.79.254&SecurityKey=20260421120233&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4614eea586de825ba63d0aec1180fd61
陕西银龄,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxylpd/50/20250804/index.m3u8?msisdn=20260421000217c5a2067b858b4f798f76c2bc9bd41bf7&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20260421000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=171.8.79.254&SecurityKey=20260421000217&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a5704d72d00d4fccbc026a15cbf01523
陕西银龄频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/sxylpd/50/20250804/index.m3u8?msisdn=202604211202322b0a06a032ec48289ff7227c9cc65985&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20260421120232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=171.8.79.254&SecurityKey=20260421120232&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1959746f9dd6fc5402565498fd6c0b73
CHC动作电影,http://219.156.115.12:4022/rtp/225.1.4.208:1261
CHC家庭影院,http://219.156.115.12:4022/rtp/225.1.4.209:1262
CHC影迷电影,http://219.156.115.12:4022/rtp/225.1.4.207:1260
世界地理,http://121.29.215.108:2083/rtp/239.253.92.131:6113
世界地理,http://60.4.30.55:8077/rtp/239.253.92.131:6113
中国交通,http://114.254.87.121:8888/rtp/239.3.1.188:8001
中国交通,http://121.29.215.108:2083/rtp/239.253.93.189:6357
中国交通,http://123.118.56.249:8686/rtp/239.3.1.188:8001
中国交通,http://221.220.134.47:8012/rtp/239.3.1.188:8001
中国交通,http://60.4.30.55:8077/rtp/239.253.93.189:6357
优漫卡通,http://121.29.215.108:2083/rtp/239.253.93.204:6382
优漫卡通,http://60.4.30.55:8077/rtp/239.253.93.204:6382
兵器科技,http://121.29.215.108:2083/rtp/239.253.93.47:6435
兵器科技,http://60.4.30.55:8077/rtp/239.253.93.47:6435
华数4K,http://114.254.87.121:8888/rtp/239.3.1.236:2000
华数4K,http://123.118.56.249:8686/rtp/239.3.1.236:2000
华数4K,http://221.220.134.47:8012/rtp/239.3.1.236:2000
华数军旅剧场,http://114.254.87.121:8888/rtp/239.3.1.68:4120
华数军旅剧场,http://123.118.56.249:8686/rtp/239.3.1.68:4120
华数军旅剧场,http://221.220.134.47:8012/rtp/239.3.1.68:4120
华数动作影院,http://114.254.87.121:8888/rtp/239.3.1.92:4120
华数动作影院,http://123.118.56.249:8686/rtp/239.3.1.92:4120
华数动作影院,http://221.220.134.47:8012/rtp/239.3.1.92:4120
华数动画,http://114.254.87.121:8888/rtp/239.3.1.80:4120
华数动画,http://123.118.56.249:8686/rtp/239.3.1.80:4120
华数动画,http://221.220.134.47:8012/rtp/239.3.1.80:4120
华数喜剧影院,http://114.254.87.121:8888/rtp/239.3.1.91:4120
华数喜剧影院,http://123.118.56.249:8686/rtp/239.3.1.91:4120
华数喜剧影院,http://221.220.134.47:8012/rtp/239.3.1.91:4120
华数城市剧场,http://114.254.87.121:8888/rtp/239.3.1.67:4120
华数城市剧场,http://123.118.56.249:8686/rtp/239.3.1.67:4120
华数城市剧场,http://221.220.134.47:8012/rtp/239.3.1.67:4120
华数家庭影院,http://114.254.87.121:8888/rtp/239.3.1.93:4120
华数家庭影院,http://123.118.56.249:8686/rtp/239.3.1.93:4120
华数家庭影院,http://221.220.134.47:8012/rtp/239.3.1.93:4120
华数少儿动画,http://114.254.87.121:8888/rtp/239.3.1.199:9000
华数少儿动画,http://123.118.56.249:8686/rtp/239.3.1.199:9000
华数少儿动画,http://219.156.115.12:4022/rtp/225.1.4.189:1238
华数少儿动画,http://221.220.134.47:8012/rtp/239.3.1.199:9000
华数星影,http://114.254.87.121:8888/rtp/239.3.1.94:4120
华数星影,http://123.118.56.249:8686/rtp/239.3.1.94:4120
华数星影,http://221.220.134.47:8012/rtp/239.3.1.94:4120
华数武侠剧场,http://114.254.87.121:8888/rtp/239.3.1.90:4120
华数武侠剧场,http://123.118.56.249:8686/rtp/239.3.1.90:4120
华数武侠剧场,http://221.220.134.47:8012/rtp/239.3.1.90:4120
华数热播剧场,http://114.254.87.121:8888/rtp/239.3.1.194:9020
华数热播剧场,http://123.118.56.249:8686/rtp/239.3.1.194:9020
华数热播剧场,http://219.156.115.12:4022/rtp/225.1.4.190:1239
华数热播剧场,http://221.220.134.47:8012/rtp/239.3.1.194:9020
华数经典电影,http://114.254.87.121:8888/rtp/239.3.1.195:9024
华数经典电影,http://123.118.56.249:8686/rtp/239.3.1.195:9024
华数经典电影,http://219.156.115.12:4022/rtp/225.1.4.175:1233
华数经典电影,http://221.220.134.47:8012/rtp/239.3.1.195:9024
华数魅力时尚,http://114.254.87.121:8888/rtp/239.3.1.196:9012
华数魅力时尚,http://123.118.56.249:8686/rtp/239.3.1.196:9012
华数魅力时尚,http://219.156.115.12:4022/rtp/225.1.4.205:1253
华数魅力时尚,http://221.220.134.47:8012/rtp/239.3.1.196:9012
卡酷少儿,http://114.254.87.121:8888/rtp/239.3.1.189:8000
卡酷少儿,http://121.29.215.108:2083/rtp/239.253.92.162:8054
卡酷少儿,http://123.118.56.249:8686/rtp/239.3.1.189:8000
