ðµé³ä¹é¢é,#genre#
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV-12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV-13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV-14,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd
CCTV-15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-16,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv16hd
CCTV-17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-4K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k
CCTV-8K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k


CCTV-1,http://k.061899.xyz/m.php?id=cctv1
CCTV-2,http://k.061899.xyz/m.php?id=cctv2
CCTV-3,http://k.061899.xyz/m.php?id=cctv3
CCTV-4,http://k.061899.xyz/m.php?id=cctv4
CCTV-5,http://k.061899.xyz/m.php?id=cctv5
CCTV-5+,http://k.061899.xyz/m.php?id=cctv5p
CCTV-6,http://k.061899.xyz/m.php?id=cctv6
CCTV-7,http://k.061899.xyz/m.php?id=cctv7
CCTV-8,http://k.061899.xyz/m.php?id=cctv8
CCTV-9,http://k.061899.xyz/m.php?id=cctv9
CCTV-10,http://k.061899.xyz/m.php?id=cctv10
CCTV-11,http://k.061899.xyz/m.php?id=cctv11
CCTV-12,http://k.061899.xyz/m.php?id=cctv12
CCTV-13,http://k.061899.xyz/m.php?id=cctv13
CCTV-14,http://k.061899.xyz/m.php?id=cctv14
CCTV-15,http://k.061899.xyz/m.php?id=cctv15
CCTV-16,http://k.061899.xyz/m.php?id=cctv16
CCTV-17,http://k.061899.xyz/m.php?id=cctv17
CCTV-4K,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760148172&jsbk=8ce47519e62b009dfa80f8fbfb2dd932
CCTV-4K,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760495957&jsbk=138a7cd8fb02f369c744cf0ceb413e85
CCTV-16K,http://39.152.103.17:8089/tsfile/live/1073_1.m3u8

CCTV-1,http://k.061899.xyz/k.php?id=cctv1
CCTV-2,http://k.061899.xyz/k.php?id=cctv2
CCTV-3,http://k.061899.xyz/k.php?id=cctv3
CCTV-4,http://k.061899.xyz/k.php?id=cctv4
CCTV-4ç¾æ´²,http://k.061899.xyz/k.php?id=cctv4m
CCTV-4æ¬§æ´²,http://k.061899.xyz/k.php?id=cctv4o
CCTV-5,http://k.061899.xyz/k.php?id=cctv5
CCTV-5+,http://k.061899.xyz/k.php?id=cctv5p
CCTV-6,http://k.061899.xyz/k.php?id=cctv6
CCTV-7,http://k.061899.xyz/k.php?id=cctv7
CCTV-8,http://k.061899.xyz/k.php?id=cctv8
CCTV-9,http://k.061899.xyz/k.php?id=cctv9
CCTV-10,http://k.061899.xyz/k.php?id=cctv10
CCTV-11,http://k.061899.xyz/k.php?id=cctv11
CCTV-12,http://k.061899.xyz/k.php?id=cctv12
CCTV-13,http://k.061899.xyz/k.php?id=cctv13
CCTV-14,http://k.061899.xyz/k.php?id=cctv14
CCTV-15,http://k.061899.xyz/k.php?id=cctv15
CCTV-16,http://k.061899.xyz/k.php?id=cctv16
CCTV-17,http://k.061899.xyz/k.php?id=cctv17

CCTV-1,http://j.s.bkpcp.top/jj/cctv1
CCTV-2,http://j.s.bkpcp.top/jj/cctv2
CCTV-3,http://j.s.bkpcp.top/jj/cctv3
CCTV-4,http://j.s.bkpcp.top/jj/cctv4
CCTV-5,http://j.s.bkpcp.top/jj/cctv5
CCTV-5+,http://j.s.bkpcp.top/jj/cctv5p
CCTV-6,http://j.s.bkpcp.top/jj/cctv6
CCTV-7,http://j.s.bkpcp.top/jj/cctv7
CCTV-8,http://j.s.bkpcp.top/jj/cctv8
CCTV-9,http://j.s.bkpcp.top/jj/cctv9
CCTV-10,http://j.s.bkpcp.top/jj/cctv10
CCTV-11,http://j.s.bkpcp.top/jj/cctv11
CCTV-12,http://j.s.bkpcp.top/jj/cctv12
CCTV-13,http://j.s.bkpcp.top/jj/cctv13
CCTV-14,http://j.s.bkpcp.top/jj/cctv14
CCTV-15,http://j.s.bkpcp.top/jj/cctv15
CCTV-16,http://j.s.bkpcp.top/jj/cctv16
CCTV-17,http://j.s.bkpcp.top/jj/cctv17



CCTV-1,http://m.061899.xyz/mg/cctv1
CCTV-2,http://m.061899.xyz/mg/cctv2
CCTV-3,http://m.061899.xyz/mg/cctv3
CCTV-4,http://m.061899.xyz/mg/cctv4
CCTV-5,http://m.061899.xyz/mg/cctv5
CCTV-5+,http://m.061899.xyz/mg/cctv5p
CCTV-6,http://m.061899.xyz/mg/cctv6
CCTV-7,http://m.061899.xyz/mg/cctv7
CCTV-8,http://m.061899.xyz/mg/cctv8
CCTV-9,http://m.061899.xyz/mg/cctv9
CCTV-10,http://m.061899.xyz/mg/cctv10
CCTV-11,http://m.061899.xyz/mg/cctv11
CCTV-12,http://m.061899.xyz/mg/cctv12
CCTV-13,http://m.061899.xyz/mg/cctv13
CCTV-14,http://m.061899.xyz/mg/cctv14
CCTV-15,http://m.061899.xyz/mg/cctv15
CCTV-16,http://m.061899.xyz/mg/cctv16
CCTV-17,http://m.061899.xyz/mg/cctv17
CCTV-4ç¾æ´²,http://m.061899.xyz/mg/cctv4m
CCTV-4æ¬§æ´²,http://m.061899.xyz/mg/cctv4o
CETV-1,http://m.061899.xyz/mg/cetv1
CETV-2,http://m.061899.xyz/mg/cetv2
CETV-4,http://m.061899.xyz/mg/cetv4

CCTV-1,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV-2,http://t.061899.xyz/tl/tl.php?id=cctv2
CCTV-3,http://t.061899.xyz/tl/tl.php?id=cctv3
CCTV-4,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV-5,http://t.061899.xyz/tl/tl.php?id=cctv5
CCTV-5+,http://t.061899.xyz/tl/tl.php?id=cctv5p
CCTV-6,http://t.061899.xyz/tl/tl.php?id=cctv6
CCTV-7,http://t.061899.xyz/tl/tl.php?id=cctv7
CCTV-8,http://t.061899.xyz/tl/tl.php?id=cctv8
CCTV-9,http://t.061899.xyz/tl/tl.php?id=cctv9
CCTV-10,http://t.061899.xyz/tl/tl.php?id=cctv10
CCTV-11,http://t.061899.xyz/tl/tl.php?id=cctv11
CCTV-12,http://t.061899.xyz/tl/tl.php?id=cctv12
CCTV-13,http://t.061899.xyz/tl/tl.php?id=cctv13
CCTV-14,http://t.061899.xyz/tl/tl.php?id=cctv14
CCTV-15,http://t.061899.xyz/tl/tl.php?id=cctv15
CCTV-16,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV-17,http://t.061899.xyz/tl/tl.php?id=cctv17


CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-2,http://go.bkpcp.top/mg/cctv2
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-5+,http://go.bkpcp.top/mg/cctv5p
CCTV-6,http://go.bkpcp.top/mg/cctv6
CCTV-7,http://go.bkpcp.top/mg/cctv7
CCTV-8,http://go.bkpcp.top/mg/cctv8
CCTV-9,http://go.bkpcp.top/mg/cctv9
CCTV-10,http://go.bkpcp.top/mg/cctv10
CCTV-11,http://go.bkpcp.top/mg/cctv11
CCTV-12,http://go.bkpcp.top/mg/cctv12
CCTV-13,http://go.bkpcp.top/mg/cctv13
CCTV-14,http://go.bkpcp.top/mg/cctv14
CCTV-15,http://go.bkpcp.top/mg/cctv15
CCTV-16,http://go.bkpcp.top/mg/cctv16
CCTV-17,http://go.bkpcp.top/mg/cctv17




CCTV-1,http://115.52.127.45:880/CH001.m3u8
CCTV-2,http://115.52.127.45:880/CH002.m3u8
CCTV-3,http://115.52.127.45:880/CH003.m3u8
CCTV-4,http://115.52.127.45:880/CH004.m3u8
CCTV-5,http://115.52.127.45:880/CH005.m3u8
CCTV-5+,http://223.112.114.228:50080/newlive/live/hls/180/live.m3u8
CCTV-6,http://115.52.127.45:880/CH006.m3u8
CCTV-7,http://115.52.127.45:880/CH007.m3u8
CCTV-8,http://115.52.127.45:880/CH008.m3u8
CCTV-9,http://115.52.127.45:880/CH009.m3u8
CCTV-10,http://115.52.127.45:880/CH010.m3u8
CCTV-11,http://115.52.127.45:880/CH011.m3u8
CCTV-13,http://115.52.127.45:880/CH013.m3u8
CCTV-14,http://115.52.127.45:880/CH014.m3u8
CCTV-15,http://115.52.127.45:880/CH015.m3u8


ð¥å¤®è§ä»è´¹é¢é,#genre#

ç¬¬ä¸å§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc
çµè§æå,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dszn
é£äºå§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc
é£äºé³ä¹,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy
é£äºè¶³ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
ææ§å§åº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc
ä¸çå°ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl
å¤®è§å°ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq
å«çå¥åº·,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wsjk
é«å°å¤«ç½ç,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gefwq
å¤®è§æåç²¾å,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ysjp
å¥³æ§æ¶å°,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
èæäº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lgs
åç°ä¹æ,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fxzl


å«çå¥åº·,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
ç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
å¤®è§æåç²¾å,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub



é£äºå§åº,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2025637101_dlna.m3u8
ç¬¬ä¸å§åº,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874201_dlna.m3u8
ææ§å§åº,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874301_dlna.m3u8
ä¸çå°ç,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874401_dlna.m3u8
é£äºé³ä¹,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874501_dlna.m3u8
åµå¨ç§æ,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874601_dlna.m3u8
é£äºè¶³ç,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026966201_dlna.m3u8
é«å°å¤«ç½ç,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874701_dlna.m3u8
å¥³æ§æ¶å°,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874801_dlna.m3u8
å¤®è§æåç²¾å,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026874901_dlna.m3u8
å¤®è§å°ç,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026875001_dlna.m3u8
çµè§æå,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2026875101_dlna.m3u8
å«çå¥åº·,http://43.152.31.17:843/hlslive-tx-cdn.ysp.cctv.cn/ysp/2025637001_dlna.m3u8

å¤®è§å°ç,http://czkeji.vip:9000/rtp/239.252.219.80:5140
å¤®è§æåç²¾å,http://czkeji.vip:9000/rtp/239.252.219.81:5140
ç¬¬ä¸å§åº,http://czkeji.vip:9000/rtp/239.252.219.86:5140
é£äºé³ä¹,http://czkeji.vip:9000/rtp/239.252.219.87:5140
é£äºå§åº,http://czkeji.vip:9000/rtp/239.252.219.89:5140
ææ§å§åº,http://czkeji.vip:9000/rtp/239.252.219.90:5140
ä¸çå°ç,http://czkeji.vip:9000/rtp/239.252.219.93:5140
å¥³æ§æ¶å°,http://czkeji.vip:9000/rtp/239.252.219.94:5140
é«å°å¤«ç½ç,http://czkeji.vip:9000/rtp/239.252.219.95:5140
é£äºè¶³ç,http://czkeji.vip:9000/rtp/239.252.219.96:5140
çµè§æå,http://czkeji.vip:9000/rtp/239.252.219.97:5140
åµå¨ç§æ,http://czkeji.vip:9000/rtp/239.252.219.98:5140


ð¥å«è§é¢é,#genre#
ä¸æ¹å«è§4K,http://go.bkpcp.top/mg/dfws
æµæ±å«è§4K,http://go.bkpcp.top/mg/zjws
æ¹åå«è§4K,http://go.bkpcp.top/mg/hunws
æ±èå«è§4K,http://go.bkpcp.top/mg/jsws
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§4K,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
æ¹åå«è§4K,http://106.53.99.30/tv/api.php?id=hnws4k
ä¸åå«è§4K,http://106.53.99.30/tv/api.php?id=dfws4k
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,http://m.061899.xyz/mg/zjws
å¹¿ä¸å«è§4K,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8?auth=testpub
æ·±å³å«è§4K,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,http://tencentplaygsm.gztv.com/live/nanguodushi.m3u8
åå½é½å¸4K,http://r.jdshipin.com/nWaZO

å®å¾½å«è§,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
è¥¿èå«è§,http://38.75.136.137:98/gslb/dsdqpub/xzws.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
äºåå«è§,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
åæå«è§,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
å±±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
æ·±å³å«è§,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
åå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
å¹¿ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
è´µå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æµ·åå«è§,http://38.75.136.137:98/gslb/dsdqpub/lywshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub

è¾½å®å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd
åæå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd
é»é¾æ±å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
æ¹åå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd
ä¸æ¹å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
æµæ±å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd
æ±èå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd
æ¹åå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
çèå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd
äºåå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd
å¹¿ä¸å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
æ·±å³å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
éåºå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd
ä¸åå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd
å¹¿è¥¿å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxwshd
å±±ä¸å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd
å¤©æ´¥å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd
éè¥¿å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd
éæµ·å«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws
è¥¿èå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws
å¤§æ¹¾åºå«è§,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws

åäº¬å«è§,http://k.061899.xyz/m.php?id=bjws
ä¸æ¹å«è§,http://k.061899.xyz/m.php?id=dfws
æµæ±å«è§,http://k.061899.xyz/m.php?id=zjws
æ±èå«è§,http://k.061899.xyz/m.php?id=jsws
æ¹åå«è§,http://k.061899.xyz/m.php?id=hunws
å¹¿ä¸å«è§,http://k.061899.xyz/m.php?id=gdws
æ·±å³å«è§,http://k.061899.xyz/m.php?id=szws
å¤©æ´¥å«è§,http://k.061899.xyz/m.php?id=tjws
å®å¾½å«è§,http://k.061899.xyz/m.php?id=ahws
å±±ä¸å«è§,http://k.061899.xyz/m.php?id=sdws
è¾½å®å«è§,http://k.061899.xyz/m.php?id=lnws
æ²³åå«è§,http://k.061899.xyz/m.php?id=hbws
æ²³åå«è§,http://k.061899.xyz/m.php?id=hnws
æ±è¥¿å«è§,http://k.061899.xyz/m.php?id=jxws
åå·å«è§,http://k.061899.xyz/m.php?id=scws
éåºå«è§,http://k.061899.xyz/m.php?id=cqws
è´µå·å«è§,http://k.061899.xyz/m.php?id=gzws
æ¹åå«è§,http://k.061899.xyz/m.php?id=hubws
å¹¿è¥¿å«è§,http://k.061899.xyz/m.php?id=gxws
ä¸åå«è§,http://k.061899.xyz/m.php?id=dnws
æµ·åå«è§,http://k.061899.xyz/m.php?id=hinws
éæµ·å«è§,http://k.061899.xyz/m.php?id=qhws
åæå«è§,http://k.061899.xyz/m.php?id=jlws
åµå¢å«è§,http://k.061899.xyz/m.php?id=btws
è¥¿èå«è§,http://k.061899.xyz/m.php?id=xzws
åèå¤å«è§,http://k.061899.xyz/m.php?id=nmgws
é»é¾æ±å«è§,http://k.061899.xyz/m.php?id=hljws
å¤§æ¹¾åºå«è§,http://8.138.7.223/tv/dwq.m3u8
å¹¿ä¸ç æ±,http://8.138.7.223/tv/gdzj.m3u8

æµæ±å«è§,http://j.s.bkpcp.top/jj/zjws
å¹¿ä¸å«è§,http://j.s.bkpcp.top/jj/gdws
æ±èå«è§,http://j.s.bkpcp.top/jj/jsws
ä¸æ¹å«è§,http://j.s.bkpcp.top/jj/dfws
éè¥¿å«è§,http://j.s.bkpcp.top/jj/sxws
æ±è¥¿å«è§,http://j.s.bkpcp.top/jj/jxws
æ¹åå«è§,http://j.s.bkpcp.top/jj/hubws
åæå«è§,http://j.s.bkpcp.top/jj/jlws
éæµ·å«è§,http://j.s.bkpcp.top/jj/qhws
æ²³åå«è§,http://j.s.bkpcp.top/jj/hnws
ä¸åå«è§,http://j.s.bkpcp.top/jj/dnws
æµ·åå«è§,http://j.s.bkpcp.top/jj/hinws
æ¹åå«è§,http://j.s.bkpcp.top/jj/hunws
åäº¬å«è§,http://j.s.bkpcp.top/jj/bjws
å¤©æ´¥å«è§,http://j.s.bkpcp.top/jj/tjws
éåºå«è§,http://j.s.bkpcp.top/jj/cqws
é»é¾æ±å«è§,http://j.s.bkpcp.top/jj/hljws
åæå«è§,http://j.s.bkpcp.top/jj/jlws
è¾½å®å«è§,http://j.s.bkpcp.top/jj/lnws
åèå¤å«è§,http://j.s.bkpcp.top/jj/nmgws
å®å¤å«è§,http://j.s.bkpcp.top/jj/nxws
çèå«è§,http://j.s.bkpcp.top/jj/gsws
æ²³åå«è§,http://j.s.bkpcp.top/jj/hbws
å±±è¥¿å«è§,http://j.s.bkpcp.top/jj/sxiws
å±±ä¸å«è§,http://j.s.bkpcp.top/jj/sdws
å®å¾½å«è§,http://j.s.bkpcp.top/jj/ahws
æ·±å³å«è§,http://j.s.bkpcp.top/jj/szws
å¹¿è¥¿å«è§,http://j.s.bkpcp.top/jj/gxws
äºåå«è§,http://j.s.bkpcp.top/jj/ynws
è´µå·å«è§,http://j.s.bkpcp.top/jj/gzws
åå·å«è§,http://j.s.bkpcp.top/jj/scws



åäº¬å«è§,http://m.061899.xyz/mg/bjws
ä¸æ¹å«è§,http://m.061899.xyz/mg/dfws
æµæ±å«è§,http://m.061899.xyz/mg/zjws
æ±èå«è§,http://m.061899.xyz/mg/jsws
æ¹åå«è§,http://m.061899.xyz/mg/hunws
å¹¿ä¸å«è§,http://m.061899.xyz/mg/gdws
æ·±å³å«è§,http://m.061899.xyz/mg/szws
å¤©æ´¥å«è§,http://m.061899.xyz/mg/tjws
å®å¾½å«è§,http://m.061899.xyz/mg/ahws
å±±ä¸å«è§,http://m.061899.xyz/mg/sdws
æ²³åå«è§,http://m.061899.xyz/mg/hbws
æ²³åå«è§,http://m.061899.xyz/mg/hnws
æ±è¥¿å«è§,http://m.061899.xyz/mg/jxws
åå·å«è§,http://m.061899.xyz/mg/scws
éåºå«è§,http://m.061899.xyz/mg/cqws
è´µå·å«è§,http://m.061899.xyz/mg/gzws
æ¹åå«è§,http://m.061899.xyz/mg/hubws
å¹¿è¥¿å«è§,http://m.061899.xyz/mg/gxws
ä¸åå«è§,http://m.061899.xyz/mg/dnws
æµ·åå«è§,http://m.061899.xyz/mg/hinws
çèå«è§,http://m.061899.xyz/mg/gsws
éæµ·å«è§,http://m.061899.xyz/mg/qhws
éè¥¿å«è§,http://m.061899.xyz/mg/sxws
å®å¤å«è§,http://m.061899.xyz/mg/nxws
æ°çå«è§,http://m.061899.xyz/mg/xjws
è¥¿èå«è§,http://m.061899.xyz/mg/xzws
åµå¢å«è§,http://m.061899.xyz/mg/btws
åæå«è§,http://m.061899.xyz/mg/jlws
åèå¤å«è§,http://m.061899.xyz/mg/nmgws
é»é¾æ±å«è§,http://m.061899.xyz/mg/hljws

æ±èå«è§,http://t.061899.xyz/tl/tl.php?id=jsws
æ¹åå«è§,http://t.061899.xyz/tl/tl.php?id=hunws
å®å¾½å«è§,http://t.061899.xyz/tl/tl.php?id=ahws
å±±ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=sdws
åäº¬å«è§,http://t.061899.xyz/tl/tl.php?id=bjws
ä¸æ¹å«è§,http://t.061899.xyz/tl/tl.php?id=dfws
æµæ±å«è§,http://t.061899.xyz/tl/tl.php?id=zjws
å¹¿ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=gdws
æ·±å³å«è§,http://t.061899.xyz/tl/tl.php?id=szws
å¤©æ´¥å«è§,http://t.061899.xyz/tl/tl.php?id=tjws
è¾½å®å«è§,http://t.061899.xyz/tl/tl.php?id=lnws
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hbws
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hnws
